"country","year","gdp","pubsurp","credit","extgdp","exr","open","curcrises","bkcrises","twin","area"
"Panama",1978,9.342332405,-0.075780301,0.495252243,4.704603941,-6.893029744,NA,0,0,0,"latam"
"Panama",1979,4.415803069,0.049142406,21.36053674,2.488028488,-1.804771566,NA,0,0,0,"latam"
"Panama",1980,13.55408684,-0.034319497,16.97080367,-0.538743241,3.111356154,NA,0,0,0,"latam"
"Panama",1981,8.54712623,-0.035016325,20.103487,1.750816024,6.376887109,NA,0,0,0,"latam"
"Panama",1982,3.780403692,0.047313426,6.364479785,-2.178058416,8.602262959,NA,0,0,0,"latam"
"Panama",1983,-1.535410753,-0.014378528,4.399653815,3.816867932,10.63032924,NA,0,0,0,"latam"
"Panama",1984,2.129863132,0.034246575,6.870692254,6.007939716,11.03438916,NA,0,0,0,"latam"
"Panama",1985,14.29126764,-0.011703511,2.664594336,3.115946019,5.037225032,NA,0,0,0,"latam"
"Panama",1986,3.505617289,-0.001276981,9.279506123,2.87147774,1.240377087,NA,0,0,0,"latam"
"Panama",1987,-1.825618058,0.02457688,-1.126713709,3.031145771,-0.012138767,NA,0,0,0,"latam"
"Panama",1988,-14.36376537,-0.005237852,-16.87126439,3.857432698,0.371497473,NA,0,1,0,"latam"
"Panama",1989,1.55016866,0.05542799,-0.704184377,2.501006818,-3.052464563,NA,0,1,0,"latam"
"Panama",1990,7.787722672,0.02517844,-13.27589108,0.811074829,-3.189936016,NA,0,0,0,"latam"
"Panama",1991,9.001443094,0.00200259,8.595588949,-0.977278037,-3.7351565,NA,0,0,0,"latam"
"Panama",1992,7.882670286,-0.005032609,18.71860636,2.68448554,-3.878117487,NA,0,0,0,"latam"
"Panama",1993,5.312118864,-0.017934031,14.62289948,2.207845966,-3.760031352,NA,0,0,0,"latam"
"Panama",1994,2.810286711,0.01068795,11.76257566,3.462343528,-5.840577702,NA,0,0,0,"latam"
"Panama",1995,1.736512443,NA,10.49205143,1.99844809,-1.250886643,NA,0,0,0,"latam"
"Panama",1996,2.394465561,NA,14.26696495,3.679556467,4.300552758,NA,0,0,0,"latam"
"Panama",1997,4.323739011,NA,NA,3.856177038,NA,NA,0,0,0,"latam"
"Uruguay",1970,0,-0.046952909,NA,0,18.69809321,NA,NA,NA,0,"latam"
"Uruguay",1971,-1.02564893,0.009017713,47.14625664,3.054509511,-10.51921306,NA,NA,NA,0,"latam"
"Uruguay",1972,-1.565026573,0,66.19398234,4.677906002,-11.25062112,NA,NA,NA,0,"latam"
"Uruguay",1973,0.36424157,-0.031456225,43.45332247,5.067193569,4.883313122,NA,NA,NA,0,"latam"
"Uruguay",1974,3.094817419,-0.022654911,69.76411537,-0.629153325,-8.363962056,NA,NA,NA,0,"latam"
"Uruguay",1975,5.698150498,0.007675265,81.43297226,-0.816103872,-9.527045752,NA,0,0,0,"latam"
"Uruguay",1976,3.90761198,-0.000100427,46.86718665,4.820318497,-8.143514072,NA,0,0,0,"latam"
"Uruguay",1977,1.167281522,-0.000517297,50.16602231,4.411991747,-12.83797146,NA,0,0,0,"latam"
"Uruguay",1978,5.127627886,0.004841649,52.00012755,4.704603941,0.374707029,17.9,0,0,0,"latam"
"Uruguay",1979,5.985979224,0.000336211,69.04218168,2.488028488,29.54778674,16.3,0,0,0,"latam"
"Uruguay",1980,5.826085947,-0.015230333,54.68674432,-0.538743241,48.62262507,15.1,0,0,0,"latam"
"Uruguay",1981,1.881183647,-0.07629607,35.09079586,1.750816024,36.7026736,15,0,1,1,"latam"
"Uruguay",1982,-9.861994936,0.024977195,85.40655763,-2.178058416,-8.608691757,16.6,1,1,0,"latam"
"Uruguay",1983,-6.031155926,-0.02964945,29.68883488,3.816867932,-12.2879942,28.3,1,1,0,"latam"
"Uruguay",1984,-1.100550805,0.007641038,46.66494433,6.007939716,-19.18946955,26.7,0,1,0,"latam"
"Uruguay",1985,1.464725031,0.006086468,50.43023651,3.115946019,-22.8835168,26.6,0,0,0,"latam"
"Uruguay",1986,8.484594741,-0.004763166,41.93545629,2.87147774,-27.44826553,25.8,0,0,0,"latam"
"Uruguay",1987,7.637144488,-0.011544671,37.89027972,3.031145771,-28.9928076,21.7,0,0,0,"latam"
"Uruguay",1988,-0.009669285,-0.020744736,57.97609667,3.857432698,-21.25430325,23.1,0,0,0,"latam"
"Uruguay",1989,1.277819614,0.018601799,55.73676725,2.501006818,-25.90966771,25.4,0,0,0,"latam"
"Uruguay",1990,0.879178493,0.007300962,65.11115379,0.811074829,-11.00098617,25.8,0,0,0,"latam"
"Uruguay",1991,3.162156623,0.001059443,41.92018348,-0.977278037,-7.222145582,21.9,0,0,0,"latam"
"Uruguay",1992,7.580916809,-0.009648986,49.64705081,2.68448554,8.73318453,22.2,0,0,0,"latam"
"Uruguay",1993,2.951921303,-0.024405928,36.86459181,2.207845966,17.027426,20,0,0,0,"latam"
"Uruguay",1994,6.152468284,0.007340362,35.23181945,3.462343528,18.47112403,20,0,0,0,"latam"
"Uruguay",1995,-1.773146817,-0.005982329,37.71724449,1.99844809,24.40529642,19.4,0,0,0,"latam"
"Uruguay",1996,5.145323764,NA,26.08074543,3.679556467,33.93628238,20.1,0,0,0,"latam"
"Uruguay",1997,4.932767206,NA,NA,3.856177038,NA,21.2,0,0,0,"latam"
"Venezuela",1970,0,0.016196447,NA,0,-9.236714937,23.6,NA,NA,0,"latam"
"Venezuela",1971,2.979522617,-0.006471545,4.816694494,3.054509511,-7.721432269,25.6,NA,NA,0,"latam"
"Venezuela",1972,2.689394093,0.018075085,17.67009356,4.677906002,-11.40329897,24,NA,NA,0,"latam"
"Venezuela",1973,6.065737493,0.034055065,17.27056087,5.067193569,-10.56666624,29.7,NA,NA,0,"latam"
"Venezuela",1974,5.883551646,-0.025952583,13.4112182,-0.629153325,-6.843702261,44.3,NA,NA,0,"latam"
"Venezuela",1975,5.898635053,-0.04369356,47.81728481,-0.816103872,-1.50820849,33.9,0,0,0,"latam"
"Venezuela",1976,8.407058838,-0.017693148,26.86711181,4.820318497,0.529247917,30.7,0,0,0,"latam"
"Venezuela",1977,6.50557003,-0.000887259,22.84051116,4.411991747,-1.439938917,28,0,0,0,"latam"
"Venezuela",1978,2.11704104,0.052272071,22.64884708,4.704603941,2.676422065,24.9,0,1,0,"latam"
"Venezuela",1979,1.326590713,-0.01516129,3.153530191,2.488028488,15.29103163,30.9,0,1,0,"latam"
"Venezuela",1980,-2.009721341,-0.014063322,25.21067053,-0.538743241,30.65115231,33.7,0,1,0,"latam"
"Venezuela",1981,-0.303654479,-0.030116387,15.57906955,1.750816024,39.68556617,31.5,0,1,0,"latam"
"Venezuela",1982,0.672074939,0.02853012,19.14906548,-2.178058416,46.70285102,25.9,0,1,0,"latam"
"Venezuela",1983,-5.771482281,0.044184843,6.916898993,3.816867932,7.284964487,23.4,0,1,0,"latam"
"Venezuela",1984,-1.372953972,0.022408302,14.51452028,6.007939716,14.35159129,29,1,1,0,"latam"
"Venezuela",1985,1.414466996,-0.068219779,6.745060354,3.115946019,10.98811235,25.5,0,1,0,"latam"
"Venezuela",1986,6.144620428,-0.03169522,28.09547434,2.87147774,-29.12868876,15.6,1,1,0,"latam"
"Venezuela",1987,4.412086359,-0.011764706,27.20004727,3.031145771,-4.424004719,24.4,0,0,0,"latam"
"Venezuela",1988,5.989509125,0.027262814,41.81882959,3.857432698,-27.60131817,18.3,0,0,0,"latam"
"Venezuela",1989,-8.155577315,0.000965226,18.00885801,2.501006818,-29.93020495,32.7,1,0,0,"latam"
"Venezuela",1990,6.64916805,0.01955562,50.24510664,0.811074829,-20.68096904,38.7,0,0,0,"latam"
"Venezuela",1991,9.285157824,-0.045625297,10.9946371,-0.977278037,-14.34391268,30.7,0,0,0,"latam"
"Venezuela",1992,5.884105065,0.000568401,34.71855134,2.68448554,-10.05856399,25.7,0,0,0,"latam"
"Venezuela",1993,0.274473197,-0.041578436,23.71856939,2.207845966,-14.87960907,26.8,0,0,0,"latam"
"Venezuela",1994,-2.37663881,-0.000592875,66.92399376,3.462343528,12.08075376,30.3,1,1,1,"latam"
"Venezuela",1995,3.591018469,0.025994587,53.32876596,1.99844809,-1.423005378,26.9,1,1,0,"latam"
"Venezuela",1996,-0.434556398,NA,17.27875507,3.679556467,30.84418942,36,1,1,0,"latam"
"Venezuela",1997,4.930047376,NA,NA,3.856177038,NA,28.7,0,1,0,"latam"
"Trinitad and Tobago",1970,0,-0.051101072,NA,0,-7.626010052,NA,NA,NA,0,"latam"
"Trinitad and Tobago",1971,1.034354052,0.008887821,17.31156527,3.054509511,-5.073361229,NA,NA,NA,0,"latam"
"Trinitad and Tobago",1972,5.619455635,NA,33.72788135,4.677906002,-4.38067143,NA,NA,NA,0,"latam"
"Trinitad and Tobago",1973,1.642851943,NA,20.51685595,5.067193569,-0.35012324,NA,NA,NA,0,"latam"
"Trinitad and Tobago",1974,3.736905072,NA,-79.50615689,-0.629153325,-1.299343296,NA,NA,NA,0,"latam"
"Trinitad and Tobago",1975,1.467149087,NA,NA,-0.816103872,-7.501485574,52.8,0,0,0,"latam"
"Trinitad and Tobago",1976,6.208374138,0.039799278,54.18180707,4.820318497,-4.074470656,55.6,0,0,0,"latam"
"Trinitad and Tobago",1977,8.72944017,-0.058260036,108.8288316,4.411991747,-5.420082134,49.3,0,0,0,"latam"
"Trinitad and Tobago",1978,9.545998845,-0.032826957,-8.441054259,4.704603941,-2.938049406,43.9,0,0,0,"latam"
"Trinitad and Tobago",1979,3.536104955,0.077949499,-19.77300385,2.488028488,1.805600537,44.9,0,0,0,"latam"
"Trinitad and Tobago",1980,9.885670005,-0.034055238,65.37040345,-0.538743241,9.925468835,50.3,0,0,0,"latam"
"Trinitad and Tobago",1981,4.475546391,-0.150843524,-12.29452037,1.750816024,16.31125258,45.9,0,0,0,"latam"
"Trinitad and Tobago",1982,3.956590711,0.006982061,NA,-2.178058416,27.62296985,34.9,0,1,0,"latam"
"Trinitad and Tobago",1983,-9.654833173,0.030099706,97.35656742,3.816867932,37.46331178,30.1,0,1,0,"latam"
"Trinitad and Tobago",1984,-6.438564427,0.040855062,26.29506002,6.007939716,37.08670051,31.5,0,1,0,"latam"
"Trinitad and Tobago",1985,-4.220979508,-0.005498357,1.707519644,3.115946019,0.431660829,32.6,1,1,0,"latam"
"Trinitad and Tobago",1986,-3.334833445,1.73693e-05,23.13965224,2.87147774,3.384496491,34.4,0,1,0,"latam"
"Trinitad and Tobago",1987,-4.66957653,0.001637296,14.92367612,3.031145771,-0.508186909,33.8,0,1,0,"latam"
"Trinitad and Tobago",1988,-3.996457296,0.014918712,3.454364904,3.857432698,-2.303855037,38.7,1,1,0,"latam"
"Trinitad and Tobago",1989,-0.830147888,NA,3.952805567,2.501006818,0.593138903,42.4,0,1,0,"latam"
"Trinitad and Tobago",1990,1.495535157,NA,0.793780405,0.811074829,0.397063939,45.2,0,1,0,"latam"
"Trinitad and Tobago",1991,2.647722669,NA,10.14346969,-0.977278037,1.545221587,41.1,0,1,0,"latam"
"Trinitad and Tobago",1992,-1.66093642,NA,2.233544919,2.68448554,-13.93004558,39.4,0,1,0,"latam"
"Trinitad and Tobago",1993,-1.464547515,0.003508021,-1.426604318,2.207845966,-19.26557318,40.5,1,1,0,"latam"
"Trinitad and Tobago",1994,3.505631146,-0.001795162,-13.97122334,3.462343528,-20.62928814,43,0,0,0,"latam"
"Trinitad and Tobago",1995,2.373240805,NA,18.47598616,1.99844809,-18.84477612,52.7,0,0,0,"latam"
"Trinitad and Tobago",1996,3.02601259,NA,14.86933279,3.679556467,-18.40231417,NA,0,0,0,"latam"
"Trinitad and Tobago",1997,NA,NA,NA,3.856177038,NA,NA,0,0,0,"latam"
"Cyprus",1970,0,-0.004221797,NA,0,-0.335733088,NA,NA,NA,0,"other"
"Cyprus",1971,12.19142293,-0.017271809,15.23347847,3.054509511,3.702948672,NA,NA,NA,0,"other"
"Cyprus",1972,6.552750346,-0.022212792,32.21645495,4.677906002,1.905655588,NA,NA,NA,0,"other"
"Cyprus",1973,2.52148176,-0.028759025,31.2247635,5.067193569,6.499774972,NA,NA,NA,0,"other"
"Cyprus",1974,-18.52965233,0.002023346,32.67471817,-0.629153325,2.614357237,NA,NA,NA,0,"other"
"Cyprus",1975,-21.08156594,-0.013536987,12.82658787,-0.816103872,-5.349252745,NA,0,0,0,"other"
"Cyprus",1976,16.52853742,0.028811156,15.5286649,4.820318497,-6.758617853,NA,0,0,0,"other"
"Cyprus",1977,14.64647374,-0.031846004,16.50538413,4.411991747,-6.606423958,NA,0,0,0,"other"
"Cyprus",1978,7.366069656,-0.020323911,18.5365059,4.704603941,-2.31074967,NA,0,0,0,"other"
"Cyprus",1979,9.414081526,-0.037309311,22.65453796,2.488028488,6.320680614,NA,0,0,0,"other"
"Cyprus",1980,5.751432773,0.026552511,16.87340615,-0.538743241,11.45120014,NA,0,0,0,"other"
"Cyprus",1981,3.005407005,-0.001687971,15.73918911,1.750816024,8.336737135,NA,0,0,0,"other"
"Cyprus",1982,6.089484231,-0.054235945,12.36706095,-2.178058416,5.072651264,NA,0,0,0,"other"
"Cyprus",1983,5.171346289,0.029235831,12.81883932,3.816867932,6.572545933,NA,0,0,0,"other"
"Cyprus",1984,8.468062189,-0.005039806,13.10920621,6.007939716,8.691908967,NA,0,0,0,"other"
"Cyprus",1985,4.636763537,0.018359692,14.91227635,3.115946019,-0.252947261,NA,0,0,0,"other"
"Cyprus",1986,3.519833683,-0.030660828,8.100483766,2.87147774,-6.485435117,NA,0,0,0,"other"
"Cyprus",1987,6.895380099,0.005179683,17.1758926,3.031145771,-3.387349704,NA,0,0,0,"other"
"Cyprus",1988,7.988838399,0.012166475,19.31094976,3.857432698,-1.834262033,NA,0,0,0,"other"
"Cyprus",1989,7.777346917,-0.02753515,4.060351642,2.501006818,-3.034723839,NA,0,0,0,"other"
"Cyprus",1990,7.143390735,-0.017314091,23.37346689,0.811074829,-0.90135264,NA,0,0,0,"other"
"Cyprus",1991,0.697955285,0.011224983,14.62911077,-0.977278037,-0.928368964,NA,0,0,0,"other"
"Cyprus",1992,8.983416257,0.021297258,20.47650191,2.68448554,-6.403987841,NA,0,0,0,"other"
"Cyprus",1993,0.697259033,0.007117213,14.24482804,2.207845966,-5.203709793,NA,0,0,0,"other"
"Cyprus",1994,5.636646748,0.003005533,10.3958347,3.462343528,-6.228935239,NA,0,0,0,"other"
"Cyprus",1995,5.354773068,NA,13.78068652,1.99844809,-1.058833593,NA,0,0,0,"other"
"Cyprus",1996,1.881325822,NA,12.83660331,3.679556467,3.94671016,NA,0,0,0,"other"
"Cyprus",1997,NA,NA,NA,3.856177038,NA,NA,0,0,0,"other"
"Jordan",1970,0,-0.000309465,NA,0,NA,NA,NA,NA,0,"other"
"Jordan",1971,1.445054433,0.147357966,32.46057412,3.054509511,NA,NA,NA,NA,0,"other"
"Jordan",1972,3.729501519,-0.170022621,4.367827155,4.677906002,NA,16,NA,NA,0,"other"
"Jordan",1973,-5.548980408,0.026531292,31.72546516,5.067193569,NA,21,NA,NA,0,"other"
"Jordan",1974,-5.33216422,0.000791348,21.87087913,-0.629153325,NA,27.1,NA,NA,0,"other"
"Jordan",1975,11.90317788,-0.130013669,22.3543625,-0.816103872,-27.34925733,32,NA,0,0,"other"
"Jordan",1976,19.24689419,0.032548831,45.25872784,4.820318497,-21.3078541,35.7,0,0,0,"other"
"Jordan",1977,6.208583266,-0.064748014,13.86916434,4.411991747,-18.29009978,36.4,0,0,0,"other"
"Jordan",1978,13.83850951,0.007358408,43.33464933,4.704603941,-9.103413693,34.6,0,0,0,"other"
"Jordan",1979,4.386294932,0.000121612,24.99380278,2.488028488,0.040289412,37.2,0,0,0,"other"
"Jordan",1980,16.23351144,0.002214902,19.98493011,-0.538743241,12.17980669,40.8,0,0,0,"other"
"Jordan",1981,9.388873858,-0.007189466,28.20067082,1.750816024,16.93744064,43.8,0,0,0,"other"
"Jordan",1982,5.43292265,0.024492809,27.36691991,-2.178058416,19.89316559,38.6,0,0,0,"other"
"Jordan",1983,2.468437269,-0.037236298,15.75592706,3.816867932,25.27394334,33.8,1,0,0,"other"
"Jordan",1984,1.409576916,0.014973765,15.44741355,6.007939716,28.25342881,36.5,0,0,0,"other"
"Jordan",1985,3.982618533,-0.019130153,9.334427217,3.115946019,22.0674447,38.2,0,0,0,"other"
"Jordan",1986,6.779093824,-0.02041112,5.067418014,2.87147774,13.91667902,29,0,0,0,"other"
"Jordan",1987,2.854468941,-0.002808691,17.78445611,3.031145771,5.28243489,34.1,1,0,0,"other"
"Jordan",1988,-1.874047214,0.028443152,18.55938074,3.857432698,-6.402892332,40.1,1,0,0,"other"
"Jordan",1989,-14.4426505,0.015995203,5.296149699,2.501006818,-13.90990691,56.9,1,1,1,"other"
"Jordan",1990,0.969039387,0.037420755,5.404079063,0.811074829,-8.021628818,62.5,0,1,0,"other"
"Jordan",1991,1.807465592,0.048262239,-6.18517737,-0.977278037,-9.763170075,59.2,0,0,0,"other"
"Jordan",1992,14.90640772,-0.029276376,15.47588272,2.68448554,-6.757298581,51.9,1,0,0,"other"
"Jordan",1993,5.44102635,0.008402161,3.176859085,2.207845966,-6.240805708,51.4,0,0,0,"other"
"Jordan",1994,7.832262808,-0.019292743,11.31467187,3.462343528,-12.61843637,49.5,0,0,0,"other"
"Jordan",1995,6.709089038,0.011793965,9.374658226,1.99844809,-0.546946093,52.7,0,0,0,"other"
"Jordan",1996,5.100276002,NA,0.61297176,3.679556467,13.51986255,54.5,0,0,0,"other"
"Jordan",1997,NA,NA,NA,3.856177038,NA,50.7,0,0,0,"other"
"China",1970,0,NA,NA,0,-5.895332865,NA,NA,NA,0,"asia"
"China",1971,7.046492366,NA,NA,3.054509511,-2.865071937,NA,NA,NA,0,"asia"
"China",1972,10.43553904,NA,NA,4.677906002,7.632303156,NA,NA,NA,0,"asia"
"China",1973,11.95588734,NA,NA,5.067193569,14.37049094,NA,NA,NA,0,"asia"
"China",1974,2.176025138,NA,NA,-0.629153325,10.27801901,NA,NA,NA,0,"asia"
"China",1975,0.199518036,NA,NA,-0.816103872,10.59253987,NA,NA,0,0,"asia"
"China",1976,15.78566394,NA,NA,4.820318497,10.02201528,NA,NA,0,0,"asia"
"China",1977,11.77941555,NA,NA,4.411991747,-1.388212329,NA,NA,0,0,"asia"
"China",1978,9.070217116,NA,NA,4.704603941,-4.075833102,NA,NA,0,0,"asia"
"China",1979,11.26107411,NA,NA,2.488028488,2.366349915,NA,NA,0,0,"asia"
"China",1980,9.867682929,NA,NA,-0.538743241,3.55842433,NA,NA,0,0,"asia"
"China",1981,8.952756127,NA,NA,1.750816024,5.644579331,NA,NA,0,0,"asia"
"China",1982,2.62265639,NA,NA,-2.178058416,-4.510201182,NA,NA,1,0,"asia"
"China",1983,6.125264615,NA,NA,3.816867932,-3.147173108,NA,NA,1,0,"asia"
"China",1984,9.337051012,NA,NA,6.007939716,-2.248961758,NA,NA,1,0,"asia"
"China",1985,0.190628197,NA,NA,3.115946019,-17.50414547,NA,NA,1,0,"asia"
"China",1986,10.51834092,NA,NA,2.87147774,-24.01906766,NA,NA,1,0,"asia"
"China",1987,12.182179,NA,NA,3.031145771,-22.48927297,NA,NA,0,0,"asia"
"China",1988,7.666609208,NA,NA,3.857432698,-12.17053949,NA,NA,0,0,"asia"
"China",1989,2.528467448,NA,NA,2.501006818,-9.786026371,NA,NA,0,0,"asia"
"China",1990,3.348024626,NA,NA,0.811074829,-3.224901156,NA,NA,0,0,"asia"
"China",1991,4.934512389,NA,NA,-0.977278037,-0.83215833,NA,NA,0,0,"asia"
"China",1992,6.074764064,NA,9.126289566,2.68448554,2.466998472,NA,NA,0,0,"asia"
"China",1993,5.950866718,NA,19.02887874,2.207845966,4.625432548,NA,NA,0,0,"asia"
"China",1994,5.260751265,NA,22.30859675,3.462343528,4.87583101,NA,NA,0,0,"asia"
"China",1995,3.819688283,NA,8.24838429,1.99844809,16.64196034,NA,NA,0,0,"asia"
"China",1996,4.472001717,NA,16.56443194,3.679556467,28.31770886,NA,NA,0,0,"asia"
"China",1997,5.143030423,NA,NA,3.856177038,NA,NA,0,0,0,"asia"
"Indonesia",1970,0,0.002668845,NA,0,-58.46002424,NA,NA,NA,0,"asia"
"Indonesia",1971,6.77146172,-0.005609115,31.31486789,3.054509511,-56.72644005,NA,NA,NA,0,"asia"
"Indonesia",1972,9.005468692,-0.006811384,20.24275476,4.677906002,-36.55405215,NA,NA,NA,0,"asia"
"Indonesia",1973,10.71488734,-0.000466941,53.97860783,5.067193569,-3.430899873,NA,NA,NA,0,"asia"
"Indonesia",1974,7.357264171,-0.023729484,24.53626406,-0.629153325,13.8493442,NA,NA,NA,0,"asia"
"Indonesia",1975,4.857396815,-0.014547382,70.28264101,-0.816103872,33.81808674,NA,0,0,0,"asia"
"Indonesia",1976,6.659794314,0.015780587,15.80673663,4.820318497,38.3884576,NA,0,0,0,"asia"
"Indonesia",1977,8.398562449,-0.015870922,0.486175373,4.411991747,23.02008997,NA,0,0,0,"asia"
"Indonesia",1978,7.549114397,-0.000312252,31.53349816,4.704603941,8.472032275,NA,1,0,0,"asia"
"Indonesia",1979,6.067317407,-0.007437447,2.057415535,2.488028488,24.34319313,NA,0,0,0,"asia"
"Indonesia",1980,9.421942975,-0.001204255,15.11112797,-0.538743241,38.05768677,NA,0,0,0,"asia"
"Indonesia",1981,7.628633638,-0.000304118,7.01136211,1.750816024,51.7016674,25.9,0,0,0,"asia"
"Indonesia",1982,2.221584208,-0.008644345,38.15414386,-2.178058416,32.73220357,21.4,0,0,0,"asia"
"Indonesia",1983,4.107446166,0.034277132,27.18716081,3.816867932,34.39872676,22.5,1,0,0,"asia"
"Indonesia",1984,6.742246469,-0.022021015,7.892185426,6.007939716,32.49826426,24.3,0,0,0,"asia"
"Indonesia",1985,2.432923669,-0.024146996,21.14780371,3.115946019,2.221041308,21.9,0,0,0,"asia"
"Indonesia",1986,5.709377045,0.020088626,31.74722317,2.87147774,-21.5194173,17.7,1,0,0,"asia"
"Indonesia",1987,4.808104139,-0.02243047,34.62269242,3.031145771,-20.4980366,23.3,0,0,0,"asia"
"Indonesia",1988,5.618984327,0.00571244,35.12813794,3.857432698,-12.28498525,23.6,0,0,0,"asia"
"Indonesia",1989,7.192444978,0.019728169,39.41504514,2.501006818,-8.347562469,24.5,0,0,0,"asia"
"Indonesia",1990,6.991270022,0.000736091,45.95877718,0.811074829,-8.574192727,25.6,0,0,0,"asia"
"Indonesia",1991,6.719463281,-0.007358487,17.29308655,-0.977278037,-8.944756424,25.3,0,0,0,"asia"
"Indonesia",1992,6.25966095,0.009442773,13.1549201,2.68448554,-8.565303887,26.7,0,0,0,"asia"
"Indonesia",1993,6.293884213,0.004089268,19.09997296,2.207845966,-7.836636707,25.7,0,0,0,"asia"
"Indonesia",1994,7.269236285,0.01430979,20.62955119,3.462343528,-7.700237324,25.5,0,1,0,"asia"
"Indonesia",1995,7.899470668,-0.00733153,19.60388268,1.99844809,9.087757476,26.2,0,0,0,"asia"
"Indonesia",1996,7.677680059,NA,20.45935934,3.679556467,3.204681641,25,0,0,0,"asia"
"Indonesia",1997,4.544094098,NA,NA,3.856177038,NA,29.5,1,1,1,"asia"
"Korea",1970,0,0.003107796,NA,0,2.517970506,NA,NA,NA,0,"asia"
"Korea",1971,8.796596141,-0.036143422,25.31563837,3.054509511,-3.662903503,NA,NA,NA,0,"asia"
"Korea",1972,5.775552111,0.024817653,25.51969455,4.677906002,-13.99889734,NA,NA,NA,0,"asia"
"Korea",1973,13.47237193,-0.018180137,25.9350526,5.067193569,-3.266094092,NA,NA,NA,0,"asia"
"Korea",1974,7.614946855,-0.003658095,42.25742038,-0.629153325,-6.278115542,NA,NA,NA,0,"asia"
"Korea",1975,6.887706111,0.000671635,28.15435688,-0.816103872,2.87260503,NA,0,0,0,"asia"
"Korea",1976,12.12590878,-0.006844048,20.48154334,4.820318497,3.194637688,32.3,0,0,0,"asia"
"Korea",1977,9.597137805,0.000657703,21.4772036,4.411991747,0.117038762,34.4,0,0,0,"asia"
"Korea",1978,9.268342839,-0.007821703,37.42817906,4.704603941,11.5056575,33.4,0,0,0,"asia"
"Korea",1979,7.314238442,-0.007991357,30.50347186,2.488028488,5.434666868,29.5,0,0,0,"asia"
"Korea",1980,-2.183836548,-0.015500611,34.05878019,-0.538743241,11.52251894,31.6,1,0,0,"asia"
"Korea",1981,6.50026273,-0.001304121,27.04553679,1.750816024,12.56222241,34.2,0,0,0,"asia"
"Korea",1982,7.046016817,0.015468013,22.40304234,-2.178058416,7.413070996,33,0,0,0,"asia"
"Korea",1983,11.13260847,-0.002418314,14.82924336,3.816867932,5.211665837,32.8,0,0,0,"asia"
"Korea",1984,9.657100458,-0.001242963,12.29161572,6.007939716,-2.985093931,33.4,0,0,0,"asia"
"Korea",1985,6.041827465,0.008951701,16.32837704,3.115946019,-19.04876503,32.3,0,0,0,"asia"
"Korea",1986,10.93460954,0.005029876,13.60701851,2.87147774,-19.12703982,36.3,0,0,0,"asia"
"Korea",1987,10.90182462,0.011499692,15.11787653,3.031145771,-6.494209417,39.2,0,0,0,"asia"
"Korea",1988,10.68100166,-0.011557671,10.96606494,3.857432698,8.267182509,37.6,0,0,0,"asia"
"Korea",1989,6.188838129,-0.008310172,20.54826734,2.501006818,6.609657043,31.9,0,0,0,"asia"
"Korea",1990,9.083095123,-0.010601018,22.16703388,0.811074829,6.523870669,28.9,0,0,0,"asia"
"Korea",1991,8.739562077,0.009592665,20.20716175,-0.977278037,0.164406786,27.4,0,0,0,"asia"
"Korea",1992,4.94082508,0.010825541,11.02295176,2.68448554,-4.43262631,28.2,0,0,0,"asia"
"Korea",1993,5.591704865,-0.002353172,11.99621568,2.207845966,-3.809965182,28.6,0,0,0,"asia"
"Korea",1994,8.231038278,0.000144897,16.86020868,3.462343528,-2.372270145,29.3,0,0,0,"asia"
"Korea",1995,8.559984606,0.001867562,13.72349117,1.99844809,4.445979008,32.3,0,0,0,"asia"
"Korea",1996,6.826069697,-0.001691264,17.69786358,3.679556467,-5.355802981,31.7,0,0,0,"asia"
"Korea",1997,5.365745054,NA,NA,3.856177038,NA,37.3,1,1,1,"asia"
"Malaysia",1970,0,-0.044384408,NA,0,-12.24407657,NA,NA,NA,0,"asia"
"Malaysia",1971,6.847790213,-0.02257384,17.65088046,3.054509511,-9.765003304,NA,NA,NA,0,"asia"
"Malaysia",1972,8.973508273,0.017198099,24.04669285,4.677906002,-0.23429971,NA,NA,NA,0,"asia"
"Malaysia",1973,11.0656195,-0.014524455,40.05079886,5.067193569,9.010048483,NA,NA,NA,0,"asia"
"Malaysia",1974,7.990725618,-0.023284972,19.11311932,-0.629153325,6.177186713,48.1,NA,NA,0,"asia"
"Malaysia",1975,0.797878035,0.006978814,16.96950755,-0.816103872,0.631173134,45.4,0,0,0,"asia"
"Malaysia",1976,10.9423656,-0.023840445,15.24856493,4.820318497,-0.722515976,51.5,0,0,0,"asia"
"Malaysia",1977,7.467192579,0.005991659,16.81925765,4.411991747,-5.838337133,50.1,0,0,0,"asia"
"Malaysia",1978,6.441875974,0.015379976,21.63824566,4.704603941,-0.590171854,49,0,0,0,"asia"
"Malaysia",1979,8.937532052,-0.040688077,9.773098163,2.488028488,1.364024698,55.9,0,0,0,"asia"
"Malaysia",1980,7.180184232,-0.092184056,47.30160505,-0.538743241,7.141319145,57.6,0,0,0,"asia"
"Malaysia",1981,6.711595375,-0.022467601,30.03781138,1.750816024,15.82526126,52.3,0,0,0,"asia"
"Malaysia",1982,5.771146378,0.049870605,19.51816795,-2.178058416,19.84066661,50.9,0,0,0,"asia"
"Malaysia",1983,6.06269515,0.027127593,14.89039035,3.816867932,25.17064613,52,0,0,0,"asia"
