"id","week","area","output","labor","machine"
552,2,"kalyubia",5.00394630595,4.68213122712,5.2470240593
552,3,"kalyubia",7.3616295263,5.78074351579,5.26785802841
552,4,"kalyubia",6.949856455,5.78074351579,5.33271884918
552,5,"kalyubia",6.45086528888,5.55295958492,5.19849729538
552,6,"kalyubia",6.79570577517,5.80814248998,5.26785802841
552,7,"kalyubia",6.39024066707,5.85793315448,4.99721240997
552,8,"kalyubia",7.53551024078,6.06842558824,4.41884088516
552,9,"kalyubia",7.06714933113,5.99146454711,5.27299976349
552,10,"kalyubia",6.61338421838,5.89164421183,4.73619842529
552,11,"kalyubia",6.39024066707,5.52942908751,4.41884088516
552,12,"kalyubia",7.22000800537,5.93489419562,5.19849729538
552,13,"kalyubia",7.05470869194,5.91889385427,4.98360681534
552,14,"kalyubia",7.26682734752,5.91889385427,4.99721240997
552,15,"kalyubia",6.10255859461,4.80402104473,4.41884088516
552,16,"kalyubia",7.09057671082,5.98141421125,4.43081665039
552,17,"kalyubia",6.92165818415,6.04737217905,4.43081665039
552,18,"kalyubia",7.36518012602,5.50533153593,4.41884088516
552,19,"kalyubia",7.49448583084,5.66988092298,5.12396383286
552,20,"kalyubia",7.63484967684,6.00388706711,5.51745271683
552,21,"kalyubia",8.03547319279,6.06842558824,5.52942943573
552,22,"kalyubia",6.86617257853,4.96981329958,4.43081665039
582,3,"kalyubia",7.46356956464,5.9317145427,4.56434822083
582,4,"kalyubia",7.70288126365,6.18703133065,5.09986639023
582,5,"kalyubia",7.60260101618,5.87155425044,5.30330467224
582,6,"kalyubia",7.55648024199,6.34948858062,4.56434822083
582,7,"kalyubia",7.56556021539,6.32076829425,4.99043273926
582,8,"kalyubia",7.68760753963,6.43004200667,5.4337220192
582,9,"kalyubia",7.78605334335,6.40555898191,5.44673776627
582,10,"kalyubia",7.05367215388,6.05772034289,4.96981334686
582,11,"kalyubia",6.80400457799,6.046899254,4.55387687683
582,12,"kalyubia",7.03258012943,5.70044357339,5.09375
582,13,"kalyubia",5.99719807896,5.48479693349,4.56434822083
582,14,"kalyubia",7.0860269795,5.96870755999,5.10594558716
582,15,"kalyubia",6.50376408413,5.20948615284,5.17048406601
582,16,"kalyubia",6.41198245784,5.91620206261,4.56434822083
582,17,"kalyubia",6.87641939867,5.68357976734,5.08140420914
582,18,"kalyubia",6.78365357251,6.0330862218,5.51342868805
582,19,"kalyubia",7.45063174291,6.28860177833,5.52146100998
582,20,"kalyubia",8.25210722648,6.30919074091,5.52942943573
582,21,"kalyubia",7.83932863439,6.30919074091,5.51745271683
582,22,"kalyubia",8.02783221172,6.29968427078,5.12396383286
